"","NAME","LOCATION","YEAR","TOTALAREA"
"1","Sarath City Capital Mall
","Hyderabad
","2018
","2,700,000 sq ft (250,000 m2)
"
"2","Lulu Mall Lucknow
","Lucknow
","2022
","2,200,000 sq ft (200,000 m2)
"
"3","Lulu Mall Thiruvananthapuram
","Thiruvananthapuram
","2021
","2,000,000 sq ft (190,000 m2)
"
"4","DLF Mall of India
","Noida
","2016
","2,000,000 sq ft (190,000 m2)
"
"5","Ambience Mall Gurgaon
","Gurgaon
","2007
","1,800,000 sq ft (170,000 m2)
"
"6","DB City Mall, Bhopal
","Bhopal
","2010
","1,300,000 sq ft (120,000 m2)
"
"7","World Trade Park, Jaipur
","Jaipur
","2012
","1,300,000 sq ft (120,000 m2)
"
"8","Hilite Mall, Calicut
","Kozhikode
","2015
","1,260,000 sq ft (117,000 m2)
"
"9","Amanora Mall, Magarpatta, Hadapsar
","Pune
","2008
","1,200,000 sq ft (110,000 m2)
"
"10","Ambience Mall, Vasant Kunj
","Delhi
","2008
","1,200,000 sq ft (110,000 m2)
"
"11","R City Mall
","Mumbai
","2009
","1,200,000 sq ft (110,000 m2)
"
"12","Phoenix Marketcity (Pune)
","Pune
","2011
","1,190,000 sq ft (111,000 m2)
"
"13","Elante Mall
","Chandigarh
","2013
","1,150,000 sq ft (107,000 m2)
"
"14","Phoenix Marketcity (Mumbai)
","Mumbai
","2011
","1,140,000 sq ft (106,000 m2)
"
"15","Magneto the mall
","Raipur
","2010
","1,035,000 sq ft (96,200 m2)
"
"16","The Great India Place
","Noida
","2007
","1,000,000 sq ft (93,000 m2)
"
"17","Mantri Square
","Bengaluru
","2010
","1,000,000 sq ft (93,000 m2)
"
"18","Phoenix Citadel
","Indore
","2022
","1,000,000 sq ft (93,000 m2)
"
"19","Phoenix Marketcity (Bangalore)
","Bengaluru
","2011
","1,000,000 sq ft (93,000 m2)
"
"20","South City Mall
","Kolkata
","2008
","1,000,000 sq ft (93,000 m2)
"
"21","VR Punjab (Formerly North Country Mall)
","Mohali
","2012
","1,000,000 sq ft (93,000 m2)
"
"22","VR Ambarsar (Formerly Trilium Mall)
","Amritsar
","2013
","1,000,000 sq ft (93,000 m^2)
"
"23","Phoenix Marketcity (Chennai)
","Chennai
","2013
","1,000,000 sq ft (93,000 m2)
"
"24","Viviana Mall
","Thane
","2013
","1,000,000 sq ft (93,000 m2)
"
"25","VR Chennai
","Chennai
","2018
","1,000,000 sq ft (93,000 m2)
"
"26","Esplanade One
","Bhubaneswar
","2018
","950,000 sq ft (88,000 m2)
"
"27","The Grand Venice Mall
","Greater Noida
","2015
","947,000 sq ft (88,000 m2)
"
"28","City Centre, Nashik
","Nashik
","2009
","900,000 sq ft (84,000 m2)
"
"29","Z Square Mall
","Kanpur
","2010
","900,000 sq ft (84,000 m2)
"
"30","Express Avenue
","Chennai
","2010
","900,000 sq ft (84,000 m2)
"
"31","Phoenix Palassio
","Lucknow
","2020
","900,000 sq ft (84,000 m2)
"
"32","Nexus Ahmedabad One
","Ahmedabad
","2011
","885,000 sq ft (82,200 m2)
"
"33","Gaur City Mall, Greater Noida
","Greater Noida
","2019
","861,000 sq ft (80,000 m2)
"
"34","Orion Mall
","Bengaluru
","2012
","850,000 sq ft (79,000 m2)
"
"35","Infiniti Mall, Malad
","Mumbai
","2011
","850,000 sq ft (79,000 m2)
"
"36","Nexus Sujana Mall
","Hyderabad
","2014
","850,000 sq ft (79,000 m2)
"
"37","Inorbit Mall, Cyberabad
","Hyderabad
","2009
","800,000 sq ft (74,000 m2)
"
"38","MGF Metropolis Mall
","Gurgaon
","2011
","800,000 sq ft (74,000 m2)
"
"39","Acropolis Mall
","Kolkata
","2015
","800,000 sq ft (74,000 m2)
"
"40","Ansal Plaza, Greater Noida
","Greater Noida
","2009
","750,000 sq ft (70,000 m2)
"
"41","Growel's 101
","Mumbai
","2010
","750,000 sq ft (70,000 m2)
"
"42","Palladium Ahmedabad
","Ahmedabad
","2023
","750,000 sq ft (70,000 m2)
"
"43","Lulu Mall Kochi
","Kochi
","2013
","731,946 sq ft (68,000.0 m2)
"
"44","Mani Square
","Kolkata
","2008
","700,000 sq ft (65,000 m2)
"
"45","Quest Mall
","Kolkata
","2013
","700,000 sq ft (65,000 m2)
"
"46","Nexus Fiza Mall
","Mangalore
","2014
","660,000 sq ft (61,000 m2)
"
"47","The Nexus Vijaya
","Chennai
","2013
","650,000 sq ft (60,000 m2)
"
"48","Vegas Mall
","Delhi
","2019
","650,000 sq ft (60,000 m2)
"
"49","Centre Square Mall, Kochi
","Kochi
","2013
","630,000 sq ft (59,000 m2)
"
"50","VR Surat
","Surat
","2013
","615,000 sq ft (57,100 m2)
"
"51","Parsvnath Mall, Azadpur
","Delhi
","2005
","600,000 sq ft (56,000 m2)
"
"52","Select Citywalk
","Delhi
","2007
","600,000 sq ft (56,000 m2)
"
"53","Prozone Mall Aurangabad
","Aurangabad
","2010
","600,000 sq ft (56,000 m2)
"
"54","Royal Meenakshi Mall
","Bengaluru
","2011
","600,000 sq ft (56,000 m2)
"
"55","Pacific Mall, Tagore Garden
","Delhi
","2011
","600,000 sq ft (56,000 m2)
"
"56","Moments Mall
","Delhi
","2011
","600,000 sq ft (56,000 m2)
"
"57","Bhawani Mall
","Bhubaneswar
","2012
","600,000 sq ft (56,000 m2)
"
"58","Avani Riverside Mall
","Howrah
","2012
","600,000 sq ft (56,000 m2)
"
"59","World Square Mall
","Ghaziabad
","2014
","600,000 sq ft (56,000 m2)
"
"60","VR Bengaluru
","Bengaluru
","2015
","600,000 sq ft (56,000 m2)
"
"61","Logix City Centre
","Noida
","2016
","600,000 sq ft (56,000 m2)
"
"62","P&M Hi-Tech City Centre Mall
","Jamshedpur
","2017
","600,000 sq ft (56,000 m2)
"
"63","Nexus Shantiniketan
","Bengaluru
","2018
","600,000 sq ft (56,000 m2)
"
"64","Fun Republic Mall (Lucknow)
","Lucknow
","2007
","580,000 sq ft (54,000 m2)
"
"65","Omaxe Connaught Place
","Greater Noida
","2015
","572,000 sq ft (53,100 m2)
"
"66","Metro Junction Mall
","Kalyan
","2008
","550,000 sq ft (51,000 m2)
"
"67","Inorbit Mall, Vashi
","Navi Mumbai
","2008
","550,000 sq ft (51,000 m2)
"
"68","TDI Mall, Sonipat
","Sonipat
","2011
","550,000 sq ft (51,000 m2)
"
"69","Chennai Marina Mall
","Chennai
","2019
","550,000 sq ft (51,000 m2)
"
"70","City Centre, Mangalore
","Mangaluru
","2010
","540,000 sq ft (50,000 m2)
"
"71","Mall of Amritsar (Formerly Alpha One Mall, Amritsar)
","Amritsar
","2010
","535,241 sq ft (49,725.5 m2)
"
"72","Spencer Plaza
","Chennai
","1863
","530,000 sq ft (49,000 m2)
"
"73","DLF Avenue (Formerly DLF Place)
","Delhi
","2009
","519,596 sq ft (48,272.0 m2)
"
"74","MGF Metropolitan Mall, Gurgaon
","Gurgaon
","1998
","500,000 sq ft (46,000 m2)
"
"75","Inorbit Mall, Malad
","Mumbai
","2004
","500,000 sq ft (46,000 m2)
"
"76","Pacific Mall, Ghaziabad
","Ghaziabad
","2005
","500,000 sq ft (46,000 m2)
"
"77","Crown Interiorz Mall
","Faridabad
","2007
","500,000 sq ft (46,000 m2)
"
"78","City Centre, New Town (City Centre 2)
","New Town, Kolkata
","2009
","500,000 sq ft (46,000 m2)
"
"79","Axis Mall
","New Town, Kolkata
","2010
","500,000 sq ft (46,000 m2)
"
"80","City Centre, Siliguri
","Siliguri
","2010
","500,000 sq ft (46,000 m2)
"
"81","MSX Mall
","Greater Noida
","2013
","500,000 sq ft (46,000 m2)
"
"82","Unity One, Janakpuri
","Delhi
","2015
","500,000 sq ft (46,000 m2)
"
"83","Lodha Xperia Mall
","Dombivali
","2016
","500,000 sq ft (46,000 m2)
"
"84","Prozone Mall (Coimbatore)
","Coimbatore
","2017
","500,000 sq ft (46,000 m2)
"
"85","Texvalley
","Erode
","2014
","1,600,000 sq ft (150,000 m2)
"
